date,moy_masked,moy_unmasked
2020-05-14,-5.966543,-5.966176010909091
2020-05-26,-5.7050843,-5.688194194545453
2020-06-07,-6.205771,-6.210920023636364
2020-06-19,-6.1059456,-6.121268812727274
2020-07-01,-6.2822,-6.277740183636361
2020-07-13,-6.246023,-6.2850749690909105
2020-07-25,-6.0640144,-6.115053149090909
2020-08-06,-6.1906147,-6.130672954545457
2020-08-30,-6.361972,-6.359273554545456
2020-09-11,-6.392047,-6.437111792727274
2020-09-23,-6.286808,-6.322663785454547
2020-10-05,-6.554532,-6.501269639999997
2020-10-17,-6.5988493,-6.615884612727272
2020-10-29,-6.5220404,-6.543408516363638
2020-11-10,-6.4336348,-6.43861234909091
2020-11-22,-6.2585917,-6.233973794545457
2020-12-04,-6.1735525,-6.183995418181819
2020-12-16,-6.1747646,-6.160561029090908
2021-01-09,-6.10946,-6.1282321127272725
2021-01-21,-6.011762,-6.02879908909091
2021-02-02,-6.3346,-6.283915030909089
2021-02-14,-6.2590303,-6.230819818181817
2021-02-26,-6.387329,-6.4097316599999985
2021-03-10,-6.34445,-6.373393787272726
2021-03-22,-6.05583,-6.066590183636361
2021-04-03,-5.7633257,-5.742466761818182
2021-04-15,-5.8077345,-5.787128589090909
2021-04-27,-6.2596517,-6.222587650909089
2021-05-09,-5.9830046,-5.9541396690909085
2021-05-21,-6.199615,-6.145305703636362
2021-06-02,-5.8080826,-5.828160054545456
2021-06-14,-6.091242,-6.06692426
2021-06-26,-6.221571,-6.1816248909090925
2021-07-08,-6.036842,-6.000919518181819
2021-07-20,-6.0682507,-5.993075756363634
2021-08-01,-6.123994,-6.126944845454545
2021-08-13,-6.3405843,-6.318374434545454
2021-08-25,-6.3676367,-6.385110370909092
2021-09-06,-6.003952,-6.00494254727273
2021-09-18,-6.3319006,-6.320731660000002
2021-09-30,-6.503726,-6.500325498181818
2021-10-12,-6.1192217,-6.159744007272726
2021-10-24,-6.3669944,-6.341952090909089
2021-11-05,-6.4326167,-6.392725563636362
2021-11-17,-6.5448856,-6.5013778909090885
2021-11-29,-6.227987,-6.214161323636362
2021-12-11,-6.273307,-6.24365012181818
2021-12-23,-6.470874,-6.4556369581818185
2022-01-04,-6.3788013,-6.371338099999997
2022-01-16,-6.1742454,-6.127130927272728
2022-01-28,-6.403002,-6.37900851272727
2022-02-09,-6.022275,-5.986642056363638
2022-02-21,-6.270301,-6.207902947272728
2022-03-05,-6.2865305,-6.265844434545453
2022-03-17,-6.1873455,-6.198266432727275
2022-03-29,-6.283152,-6.273524850909093
2022-04-10,-6.1254044,-6.120887749090912
2022-04-22,-5.826599,-5.8646772309090895
2022-05-16,-6.131834,-6.053520116363638
2022-05-28,-6.189128,-6.147139825454544
2022-06-09,-5.93686,-5.714606100000002
2022-06-21,-5.805998,-5.7199031799999975
2022-07-03,-6.068878,-5.996023587272727
2022-07-15,-6.305599,-6.246099796363636
2022-07-27,-6.020238,-5.963397852727273
2022-08-08,-6.3185782,-6.252943363636363
2022-08-20,-6.3476396,-6.27849738
2022-09-01,-6.340346,-6.239185078181817
2022-09-13,-6.519355,-6.420070098181819
2022-09-25,-6.55348,-6.436043472727274
2022-10-07,-6.662474,-6.539018992727273
2022-10-31,-6.537791,-6.43354817818182
2022-11-12,-6.6838512,-6.511565965454542
2022-11-24,-6.7095613,-6.5267838745454565
2022-12-06,-6.377844,-6.229019372727273
2022-12-18,-6.5088916,-6.342947336363636
2022-12-30,-6.090394,-5.91680017818182
2023-01-11,-6.1503625,-5.998809776363637
2023-01-23,-6.4895,-6.298921429090909
2023-02-04,-5.9962363,-5.832512889090906
2023-02-16,-6.446316,-6.294189147272728
2023-02-28,-6.2257614,-6.003437865454544
2023-03-12,-6.553671,-6.3250526800000015
2023-03-24,-6.4580035,-6.145204954545454
2023-04-05,-6.594353,-6.343943372727274
2023-04-17,-5.9507136,-5.805537734545456
2023-04-29,-6.462621,-6.2311836036363655
2023-05-11,-6.041756,-5.845787623636362
2023-05-23,-6.0634146,-5.9023368690909095
2023-06-04,-6.152306,-5.9062122672727275
2023-06-16,-6.4765687,-6.224003167272728
2023-06-28,-6.178197,-5.899686701818181
2023-07-10,-6.234741,-5.950110881818182
2023-07-22,-6.0570817,-5.8972338872727255
2023-08-03,-6.55023,-6.250004654545453
2023-08-15,-6.457526,-6.196499141818179
2023-08-27,-6.5380454,-6.204982894545456
2023-09-08,-6.807525,-6.446869418181816
2023-09-20,-6.7642326,-6.431176116363637
2023-10-02,-6.858348,-6.432047283636361
2023-10-14,-6.959892,-6.512654150909093
2023-10-26,-6.6976204,-6.274573265454544
2023-11-07,-6.9298115,-6.510556590909092
2023-11-19,-6.9871373,-6.614410736363637
2023-12-13,-6.840977,-6.385345132727273
2023-12-25,-6.674256,-6.274535461818181
2024-01-06,-6.9990277,-6.582082347272728
2024-01-18,-6.716964,-6.351863810909089
2024-01-30,-6.390674,-6.08981227090909
2024-02-11,-6.779701,-6.363126587272725
2024-02-23,-6.8827624,-6.423319520000002
2024-03-06,-6.80618,-6.442976043636362
2024-03-18,-6.722129,-6.252678265454543
2024-03-30,-6.745069,-6.341326629090909
2024-04-11,-6.750614,-6.347836758181818
2024-04-23,-6.7569084,-6.354040243636366
2024-05-05,-6.5557504,-6.129469601818181
2024-05-17,-6.3838835,-5.996935165454546
2024-05-29,-6.395315,-6.0390130236363655
2024-06-10,-6.2492504,-5.845425700000002
2024-06-22,-6.3720155,-5.8379661800000004
2024-07-04,-6.3358164,-5.912850267272726
2024-07-16,-6.497769,-6.090810323636364
2024-07-28,-6.5730977,-6.152090585454548
2024-08-09,-6.8107324,-6.362247612727274
2024-08-21,-6.850547,-6.4021645490909105
2024-09-02,-6.563721,-6.213661883636366
2024-09-14,-6.8196464,-6.3606131709090885
2024-09-26,-6.998486,-6.506453200000001
2024-10-08,-6.9686985,-6.4570829199999995
2024-10-20,-7.0917807,-6.590575632727271
2024-11-01,-7.084307,-6.558176323636364
2024-11-13,-6.8303785,-6.429491245454546
2024-11-25,-6.9224443,-6.445060480000001
2024-12-07,-6.987851,-6.5240052945454545
2024-12-19,-6.535205,-6.213771749090909
2024-12-31,-6.529102,-6.180354330909091
2025-01-12,-6.852395,-6.398281305454544
2025-01-24,-6.3234243,-5.936464996363634
2025-02-05,-6.5234528,-6.090391430909091
2025-02-17,-6.7494326,-6.357965163636362
2025-03-01,-6.9235096,-6.451038738181818
2025-03-13,-6.5841417,-6.211329809090912
2025-03-25,-6.898744,-6.402756232727274
2025-04-06,-6.588127,-6.238903765454544
2025-04-18,-6.6691647,-6.176716083636366
2025-04-30,-6.5571394,-6.030817407272727
2025-05-12,-6.097003,-5.747303890909092
2025-05-24,-6.55828,-6.114234265454546
2025-06-05,-6.297512,-5.891255870909091
2025-06-17,-6.495504,-6.124324787272727
2025-06-29,-6.605048,-6.127874036363637
2025-07-11,-6.6354246,-6.183109389090909
2025-07-23,-6.6645126,-6.235449412727275
2025-08-04,-6.729314,-6.284352832727277
2025-08-16,-6.714341,-6.288833836363636
2025-08-28,-6.8940997,-6.4325806690909095
2025-09-09,-6.770274,-6.367704656363634
2025-09-21,-6.852002,-6.374969421818183
2025-10-03,-6.8892927,-6.400324083636364
2025-10-15,-7.032616,-6.545410303636364
